content,source_emotions
relief,relief
sadness,sadness
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
happiness,happiness
hate,hate
surprise,surprise
love,love
worry,worry
worry,worry
happiness,happiness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
hate,hate
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
love,love
sadness,sadness
sadness,sadness
hate,hate
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
love,love
surprise,surprise
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
surprise,surprise
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
love,love
happiness,happiness
worry,worry
surprise,surprise
worry,worry
fun,fun
sadness,sadness
worry,worry
neutral,neutral
worry,worry
worry,worry
hate,hate
neutral,neutral
sadness,sadness
love,love
neutral,neutral
neutral,neutral
worry,worry
worry,worry
sadness,sadness
fun,fun
love,love
worry,worry
happiness,happiness
hate,hate
hate,hate
neutral,neutral
sadness,sadness
surprise,surprise
neutral,neutral
worry,worry
happiness,happiness
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
enthusiasm,enthusiasm
fun,fun
worry,worry
neutral,neutral
sadness,sadness
worry,worry
happiness,happiness
worry,worry
worry,worry
sadness,sadness
happiness,happiness
worry,worry
happiness,happiness
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
anger,anger
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
worry,worry
worry,worry
surprise,surprise
worry,worry
hate,hate
hate,hate
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
fun,fun
worry,worry
love,love
worry,worry
worry,worry
neutral,neutral
sadness,sadness
happiness,happiness
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
relief,relief
love,love
sadness,sadness
hate,hate
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
worry,worry
hate,hate
worry,worry
worry,worry
neutral,neutral
sadness,sadness
hate,hate
fun,fun
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
happiness,happiness
enthusiasm,enthusiasm
worry,worry
hate,hate
enthusiasm,enthusiasm
happiness,happiness
hate,hate
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
hate,hate
sadness,sadness
sadness,sadness
neutral,neutral
relief,relief
relief,relief
neutral,neutral
worry,worry
neutral,neutral
happiness,happiness
sadness,sadness
worry,worry
hate,hate
surprise,surprise
sadness,sadness
happiness,happiness
neutral,neutral
hate,hate
surprise,surprise
worry,worry
worry,worry
worry,worry
sadness,sadness
fun,fun
worry,worry
sadness,sadness
boredom,boredom
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
surprise,surprise
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
surprise,surprise
love,love
sadness,sadness
love,love
neutral,neutral
hate,hate
happiness,happiness
worry,worry
fun,fun
neutral,neutral
love,love
neutral,neutral
surprise,surprise
fun,fun
worry,worry
enthusiasm,enthusiasm
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
fun,fun
sadness,sadness
worry,worry
happiness,happiness
love,love
worry,worry
worry,worry
sadness,sadness
neutral,neutral
worry,worry
worry,worry
boredom,boredom
sadness,sadness
surprise,surprise
sadness,sadness
neutral,neutral
worry,worry
worry,worry
happiness,happiness
sadness,sadness
worry,worry
worry,worry
hate,hate
sadness,sadness
neutral,neutral
enthusiasm,enthusiasm
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
fun,fun
worry,worry
surprise,surprise
worry,worry
fun,fun
worry,worry
neutral,neutral
worry,worry
worry,worry
happiness,happiness
neutral,neutral
fun,fun
boredom,boredom
worry,worry
sadness,sadness
hate,hate
sadness,sadness
worry,worry
worry,worry
hate,hate
neutral,neutral
hate,hate
worry,worry
enthusiasm,enthusiasm
worry,worry
sadness,sadness
fun,fun
worry,worry
worry,worry
worry,worry
worry,worry
enthusiasm,enthusiasm
fun,fun
love,love
surprise,surprise
neutral,neutral
sadness,sadness
worry,worry
relief,relief
sadness,sadness
worry,worry
worry,worry
sadness,sadness
love,love
happiness,happiness
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
worry,worry
worry,worry
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
love,love
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
love,love
boredom,boredom
worry,worry
neutral,neutral
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
surprise,surprise
enthusiasm,enthusiasm
worry,worry
happiness,happiness
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
worry,worry
hate,hate
neutral,neutral
love,love
sadness,sadness
love,love
sadness,sadness
neutral,neutral
worry,worry
worry,worry
neutral,neutral
love,love
neutral,neutral
worry,worry
worry,worry
love,love
neutral,neutral
worry,worry
surprise,surprise
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
surprise,surprise
sadness,sadness
worry,worry
worry,worry
worry,worry
neutral,neutral
neutral,neutral
hate,hate
worry,worry
love,love
sadness,sadness
surprise,surprise
sadness,sadness
sadness,sadness
love,love
neutral,neutral
sadness,sadness
surprise,surprise
sadness,sadness
surprise,surprise
sadness,sadness
sadness,sadness
hate,hate
worry,worry
relief,relief
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
love,love
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
worry,worry
worry,worry
worry,worry
worry,worry
love,love
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
worry,worry
hate,hate
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
happiness,happiness
sadness,sadness
worry,worry
sadness,sadness
hate,hate
neutral,neutral
worry,worry
worry,worry
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
surprise,surprise
sadness,sadness
surprise,surprise
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
happiness,happiness
neutral,neutral
neutral,neutral
sadness,sadness
fun,fun
sadness,sadness
love,love
worry,worry
hate,hate
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
sadness,sadness
surprise,surprise
surprise,surprise
neutral,neutral
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
hate,hate
neutral,neutral
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
surprise,surprise
neutral,neutral
worry,worry
happiness,happiness
hate,hate
neutral,neutral
sadness,sadness
relief,relief
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
worry,worry
sadness,sadness
relief,relief
surprise,surprise
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
hate,hate
sadness,sadness
worry,worry
worry,worry
worry,worry
hate,hate
worry,worry
worry,worry
surprise,surprise
hate,hate
worry,worry
surprise,surprise
sadness,sadness
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
worry,worry
surprise,surprise
worry,worry
worry,worry
worry,worry
happiness,happiness
neutral,neutral
anger,anger
sadness,sadness
surprise,surprise
neutral,neutral
boredom,boredom
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
anger,anger
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
neutral,neutral
happiness,happiness
relief,relief
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
worry,worry
neutral,neutral
surprise,surprise
worry,worry
love,love
neutral,neutral
worry,worry
happiness,happiness
relief,relief
happiness,happiness
hate,hate
sadness,sadness
sadness,sadness
happiness,happiness
fun,fun
worry,worry
anger,anger
love,love
love,love
worry,worry
neutral,neutral
happiness,happiness
worry,worry
worry,worry
worry,worry
happiness,happiness
boredom,boredom
neutral,neutral
happiness,happiness
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
fun,fun
neutral,neutral
surprise,surprise
sadness,sadness
worry,worry
love,love
worry,worry
worry,worry
worry,worry
love,love
worry,worry
neutral,neutral
worry,worry
worry,worry
worry,worry
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
hate,hate
worry,worry
happiness,happiness
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
worry,worry
neutral,neutral
hate,hate
sadness,sadness
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
enthusiasm,enthusiasm
sadness,sadness
worry,worry
love,love
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
surprise,surprise
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
worry,worry
hate,hate
sadness,sadness
sadness,sadness
happiness,happiness
sadness,sadness
worry,worry
neutral,neutral
worry,worry
worry,worry
surprise,surprise
neutral,neutral
sadness,sadness
worry,worry
worry,worry
neutral,neutral
sadness,sadness
relief,relief
surprise,surprise
sadness,sadness
sadness,sadness
fun,fun
enthusiasm,enthusiasm
worry,worry
worry,worry
worry,worry
worry,worry
love,love
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
worry,worry
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
sadness,sadness
hate,hate
neutral,neutral
worry,worry
worry,worry
love,love
neutral,neutral
sadness,sadness
worry,worry
hate,hate
sadness,sadness
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
surprise,surprise
sadness,sadness
happiness,happiness
surprise,surprise
worry,worry
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
love,love
worry,worry
worry,worry
fun,fun
worry,worry
worry,worry
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
happiness,happiness
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
worry,worry
surprise,surprise
neutral,neutral
worry,worry
love,love
sadness,sadness
sadness,sadness
sadness,sadness
fun,fun
fun,fun
worry,worry
fun,fun
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
relief,relief
enthusiasm,enthusiasm
sadness,sadness
neutral,neutral
worry,worry
relief,relief
neutral,neutral
sadness,sadness
happiness,happiness
surprise,surprise
sadness,sadness
sadness,sadness
hate,hate
neutral,neutral
worry,worry
sadness,sadness
happiness,happiness
worry,worry
neutral,neutral
love,love
sadness,sadness
neutral,neutral
enthusiasm,enthusiasm
worry,worry
worry,worry
neutral,neutral
neutral,neutral
happiness,happiness
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
surprise,surprise
worry,worry
love,love
worry,worry
fun,fun
sadness,sadness
worry,worry
worry,worry
hate,hate
sadness,sadness
hate,hate
neutral,neutral
surprise,surprise
sadness,sadness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
surprise,surprise
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
fun,fun
worry,worry
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
hate,hate
worry,worry
hate,hate
worry,worry
hate,hate
worry,worry
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
love,love
sadness,sadness
surprise,surprise
neutral,neutral
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
hate,hate
worry,worry
worry,worry
fun,fun
worry,worry
enthusiasm,enthusiasm
sadness,sadness
happiness,happiness
hate,hate
neutral,neutral
hate,hate
neutral,neutral
worry,worry
surprise,surprise
happiness,happiness
surprise,surprise
worry,worry
worry,worry
love,love
neutral,neutral
worry,worry
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
surprise,surprise
hate,hate
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
worry,worry
surprise,surprise
worry,worry
neutral,neutral
happiness,happiness
relief,relief
happiness,happiness
hate,hate
neutral,neutral
neutral,neutral
worry,worry
worry,worry
surprise,surprise
hate,hate
neutral,neutral
worry,worry
worry,worry
worry,worry
neutral,neutral
hate,hate
neutral,neutral
happiness,happiness
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
fun,fun
worry,worry
surprise,surprise
fun,fun
neutral,neutral
hate,hate
worry,worry
worry,worry
worry,worry
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
worry,worry
hate,hate
sadness,sadness
surprise,surprise
happiness,happiness
worry,worry
worry,worry
surprise,surprise
sadness,sadness
enthusiasm,enthusiasm
neutral,neutral
sadness,sadness
hate,hate
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
love,love
worry,worry
sadness,sadness
hate,hate
worry,worry
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
worry,worry
happiness,happiness
happiness,happiness
surprise,surprise
sadness,sadness
sadness,sadness
surprise,surprise
neutral,neutral
relief,relief
worry,worry
worry,worry
worry,worry
surprise,surprise
hate,hate
worry,worry
love,love
neutral,neutral
neutral,neutral
surprise,surprise
sadness,sadness
worry,worry
worry,worry
love,love
sadness,sadness
worry,worry
surprise,surprise
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
happiness,happiness
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
love,love
neutral,neutral
neutral,neutral
worry,worry
worry,worry
relief,relief
happiness,happiness
sadness,sadness
worry,worry
hate,hate
sadness,sadness
neutral,neutral
hate,hate
enthusiasm,enthusiasm
worry,worry
sadness,sadness
worry,worry
happiness,happiness
happiness,happiness
sadness,sadness
love,love
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
worry,worry
neutral,neutral
surprise,surprise
surprise,surprise
sadness,sadness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
worry,worry
surprise,surprise
worry,worry
happiness,happiness
worry,worry
worry,worry
hate,hate
worry,worry
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
relief,relief
worry,worry
worry,worry
surprise,surprise
love,love
sadness,sadness
boredom,boredom
surprise,surprise
sadness,sadness
surprise,surprise
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
happiness,happiness
neutral,neutral
worry,worry
love,love
worry,worry
worry,worry
sadness,sadness
anger,anger
enthusiasm,enthusiasm
surprise,surprise
worry,worry
love,love
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
worry,worry
fun,fun
sadness,sadness
neutral,neutral
worry,worry
